PlayerId,TeamId,Touchdowns,Tackles,Points,Interceptions,Name,PositionalUnit,PassingYards,RushingYards,RecievingYards,Sacks,PlayedInProBowl
331,19,0,5,0,0,Cordrea Tankersley,zzz,0,0,0,0,0
332,4,0,0,0,0,Corey Bojorquez,P,0,0,0,0,0
333,26,2,3,12,0,Corey clement,zzz,0,259,192,0,0
334,23,0,0,0,0,Corey Coleman,WR,0,5,71,0,0
335,31,4,0,24,0,Corey Davis,WR,0,55,891,0,0
336,26,0,56,0,1,Corey Graham,S,0,0,0,0,0
337,15,0,0,0,0,Corey Grant,RB,0,40,67,0,0
338,12,0,0,0,0,Corey Linsley,C,0,0,0,0,0
339,17,0,14,0,0,Corey Liuget,DT,0,0,0,1.5,0
340,14,0,12,0,1,Corey Moore,zzz,0,0,0,0,0
341,1,0,50,0,0,Corey Peters,DT,0,0,0,2.5,0
342,4,0,14,0,0,Corey Thompson,LB,0,0,0,0,0
343,5,0,3,0,0,Corn Elder,zzz,0,0,0,0,0
344,19,0,8,0,0,Cornell Armstrong,zzz,0,0,0,0,0
345,18,1,125,6,3,Cory Littleton,LB,0,0,0,4,1
346,27,0,45,0,0,Coty Sensabaugh,CB,0,0,0,0,0
347,10,4,1,24,0,Courtland Sutton,WR,0,-1,704,0,0
348,21,0,14,0,0,Craig Robertson,zzz,0,0,0,1,0
349,26,0,27,0,0,Cre'von LeBlanc,CB,0,0,0,0,0
350,23,1,75,6,4,Curtis Riley,FS,0,0,0,0,0
351,5,7,5,42,0,Curtis Samuel,WR,0,84,494,0,0
352,3,0,8,0,0,Cyrus Jones,CB,0,0,0,0,0
353,26,0,4,0,0,D.J. Alexander,zzz,0,0,0,0,0
354,15,0,46,0,1,D.J. Hayden,CB,0,0,0,1,0
355,28,0,17,0,0,D.J. Jones,DT,0,0,0,0,0
356,5,2,1,12,0,D.J. Moore,WR,0,172,788,0,0
357,13,0,33,0,0,D.J. Reader,DE,0,0,0,2,0
358,28,0,41,0,0,D.J. Reed,CB,0,0,0,1,0
359,32,0,53,0,4,D.J. Swearinger,FS,0,0,0,1,0
360,10,2,1,12,0,Daesean Hamilton,WR,0,0,243,0,0
361,26,0,3,0,0,Daeshon Hall,zzz,0,0,0,0.5,0
362,9,28,0,168,0,Dak Prescott,QB,3885,305,0,0,1
363,26,4,3,24,0,dallas Goedert,TE,0,0,334,0,0
364,25,0,1,0,0,dallin Leavitt,zzz,0,0,0,0,0
365,9,0,1,0,0,dalton Schultz,TE,0,0,116,0,0
366,20,4,0,24,0,dalvin Cook,RB,0,615,305,0,0
367,23,0,59,0,0,dalvin Tomlinson,DT,0,0,0,0,0
368,8,0,85,0,4,Damarious Randall,S,0,0,0,0,0
369,16,6,4,36,0,Damien Williams,RB,0,256,160,0,0
370,9,0,37,0,0,Damien Wilson,LB,0,0,0,1,0
371,5,0,1,0,0,Damiere Byrd,zzz,0,0,8,0,0
372,8,0,0,0,0,Damion Ratley,WR,0,0,144,0,0
373,17,0,31,0,0,Damion Square,DE,0,0,0,3,0
374,11,0,81,0,0,Damon Harrison,DT,0,0,0,3.5,0
375,2,0,82,0,7,Damontae Kazee,S,0,0,0,0,0
376,25,0,1,0,0,Damontre Moore,zzz,0,0,0,0,0
377,21,1,0,6,0,Dan Arnold,TE,0,0,150,0,0
378,20,0,1,93,0,Dan Bailey,K,0,0,0,0,0
379,31,1,11,6,0,Dane Cruikshank,zzz,0,0,66,0,0
380,6,0,2,0,0,Daniel Brown,zzz,0,0,0,0,0
381,25,0,2,75,0,Daniel carlson,K,0,0,0,0,0
382,27,0,5,0,0,Daniel McCullers,DT,0,0,0,1,0
383,9,0,14,0,0,Daniel Ross,zzz,0,0,0,1,0
384,16,1,26,6,1,Daniel Sorensen,S,0,0,0,0,0
385,20,1,72,6,0,Danielle Hunter,DE,0,0,0,14.5,1
386,19,2,0,12,0,Danny Amendola,WR,28,-2,575,0,0
387,32,0,14,0,0,Danny Johnson,CB,0,0,0,0,0
388,22,0,21,0,0,Danny Shelton,DE,0,0,0,0,0
389,6,0,102,0,2,Danny Trevathan,LB,0,0,0,2,0
390,12,0,2,0,0,Danny Vitale,zzz,0,0,2,0,0
391,5,0,5,0,0,Da'norris searcy,S,0,0,0,0,0
392,18,0,30,0,0,Dante Fowler,DE,0,0,0,4,0
393,28,5,0,30,0,Dante Pettis,WR,0,-2,467,0,0
394,31,0,34,0,0,DaQuan Jones,DE,0,0,0,0,0
395,30,0,1,0,0,Dare Ogunbowale,zzz,0,0,0,0,0
396,31,0,9,0,0,Daren Bates,zzz,0,0,0,0,0
397,10,0,60,0,2,Darian Stewart,S,0,0,0,1,0
398,12,0,0,0,0,Darius Jackson,RB,0,16,0,0,0
399,31,0,2,0,0,Darius Jennings,zzz,21,2,101,0,0
400,31,0,5,0,0,Darius Kilgo,zzz,0,0,0,0,0
401,14,0,163,0,2,Darius Leonard,LB,0,0,0,7,0
402,7,0,22,0,0,Darius phillips,CB,0,0,0,0,1
403,17,0,33,0,0,Darius philon,DT,0,0,0,4,0
404,11,1,43,6,3,Darius Slay,CB,0,0,0,0,1
405,32,0,56,0,0,Da'Ron Payne,DT,0,0,0,5,0
406,7,0,68,0,0,Darqueze dennard,CB,0,0,0,0,0
407,16,1,1,6,0,Darrel Williams,zzz,0,44,27,0,0
408,29,0,2,0,0,Darrell Daniels,TE,0,0,0,0,0
409,8,3,1,18,0,Darren Fells,TE,0,0,117,0,0
410,26,3,0,18,0,Darren Sproles,RB,0,120,160,0,0
411,25,0,1,0,0,Darren Waller,zzz,0,21,75,0,0
412,27,0,4,0,0,Darrius Heyward-Bey,WR,0,-7,9,0,0
413,24,1,74,6,3,Darron Lee,LB,0,0,0,0,0
414,24,0,48,0,1,Darryl Roberts,CB,0,0,0,0,0
415,32,0,0,0,0,Darvin Kidsy,WR,0,0,8,0,0
416,25,0,33,0,1,Daryl Worley,CB,0,0,0,0,0
417,11,0,27,0,0,Da'Shawn Hand,DE,0,0,0,3,0
418,12,13,0,78,0,Davante Adams,WR,0,0,1386,0,1
419,1,0,21,0,1,David Amerson,CB,0,0,0,0,0
420,22,0,0,0,0,David Andrews,C,0,0,0,0,0
421,31,0,3,0,0,David Fluellen,zzz,0,16,0,0,0
422,15,0,0,0,0,David Grinnage,TE,0,0,61,0,0
423,9,0,4,0,0,David Irving,zzz,0,0,0,1,0
424,1,10,0,60,0,David Johnson,RB,0,940,446,0,0
425,5,0,14,0,0,David Mayo,LB,0,0,0,0,0
426,29,5,0,30,0,David Moore,WR,0,5,445,0,0
427,20,0,0,0,0,David Morgan,TE,0,0,36,0,0
428,8,4,0,24,0,David Njoku,TE,0,0,639,0,0
429,21,0,35,0,0,David Onyemata,DT,0,0,0,4.5,0
430,20,0,4,0,0,David Parry,zzz,0,0,0,1,0
431,15,0,0,0,0,David Williams,RB,0,36,0,0,0
432,19,0,48,0,0,Davon Godchaux,DT,0,0,0,1,0
433,12,0,2,0,0,Davon house,zzz,0,0,0,0,0
434,7,0,1,0,0,Davontae Harris,zzz,0,0,0,0,0
435,15,0,4,0,0,Dawuane Smoot,zzz,0,0,0,0,0
436,2,0,30,0,0,Deadrin Senat,DT,0,0,0,0,0
437,12,0,44,0,0,Dean Lowry,DE,0,0,0,3,0
438,4,0,5,0,0,Dean Marlowe,S,0,0,0,0,0
439,26,0,0,0,0,DeAndre carter,WR,0,7,216,0,0
440,13,11,0,66,0,DeAndre Hopkins,WR,0,-7,1572,0,1
441,6,0,10,0,0,DeAndre houston-carson,zzz,0,0,0,0,0
442,25,0,0,0,0,DeAndre washington,WR,0,115,9,0,0
443,24,0,0,0,0,De'Angelo Henderson,RB,0,19,0,0,0
444,13,0,5,0,0,Deante Burton,WR,0,0,0,0,0
445,16,1,4,6,0,De'Anthony Thomas,zzz,0,6,29,0,0
446,22,0,30,0,0,Deatrich Wise,DE,0,0,0,4.5,0
447,1,0,1,0,0,Deatrick Nichols,zzz,0,0,0,0,0
448,15,5,0,30,0,Dede Westbrook,WR,0,98,717,0,0
449,16,0,55,0,0,Dee Ford,LB,0,0,0,13,1
450,11,0,1,0,0,Dee Virgin,zzz,0,0,0,0,0
451,28,0,67,0,0,DeForest Buckner,DT,0,0,0,12,1
452,2,1,53,6,2,Deion Jones,LB,0,0,0,1,0
453,26,0,4,0,0,Deiondre' Hall,zzz,0,0,0,0,0
454,28,0,5,0,0,Dekoda Watson,zzz,0,0,0,2,0
455,3,0,3,0,0,De'Lance Turner,zzz,0,4,17,0,0
456,31,0,0,0,0,Delanie Walker,TE,0,0,52,0,0
457,29,0,24,0,0,Delano Hill,S,0,0,0,0,0
458,9,0,64,0,1,DeMarcus Lawrence,DE,0,0,0,10.5,1
459,16,4,1,24,0,Demarcus Robinson,WR,0,0,288,0,0
460,10,0,4,0,0,DeMarcus Walker,zzz,0,0,0,1,0
461,21,0,110,0,0,Demario Davis,LB,0,0,0,5,0
462,13,5,0,30,0,Demaryius Thomas,WR,0,0,677,0,0
463,16,3,2,18,0,Demetrius Harris,TE,0,0,164,0,0
464,14,0,37,0,0,denico Autry,DE,0,0,0,9,0
465,1,0,7,0,0,Dennis Gardeck,zzz,0,0,0,0,0
466,17,0,51,0,1,denzel Perryman,LB,0,0,0,0,0
467,8,0,5,0,1,denzel Rice,CB,0,0,0,0,0
468,8,0,53,0,3,denzel Ward,CB,0,0,0,0,1
469,6,0,8,0,0,Deon Bush,S,0,0,0,1,0
470,4,0,7,0,0,Deon Lacey,zzz,0,0,0,0,0
471,1,0,38,0,0,Deone Bucannon,LB,0,0,0,1,0
472,24,0,0,0,0,Deontay Burnett,WR,0,0,143,0,0
473,9,0,1,0,0,Deonte Thompson,WR,0,0,161,0,0
474,4,0,0,0,0,Derek Anderson,QB,465,0,0,0,0
475,26,0,16,0,0,Derek Barnett,DE,0,0,0,2.5,0
476,25,20,0,120,0,Derek carr,QB,4049,47,-9,0,0
477,25,1,9,6,0,Derek carrier,TE,0,0,67,0,0
478,22,0,2,0,0,Derek Rivers,zzz,0,0,0,1,0
479,17,0,6,0,0,Derek Watt,FB,0,11,2,0,0
480,10,0,43,0,1,Derek Wolfe,DE,0,0,0,1.5,0
481,1,0,7,0,0,Derrick Coleman,FB,0,3,17,0,0
482,31,12,0,72,0,Derrick Henry,RB,14,1059,99,0,0
483,25,0,17,0,0,Derrick Johnson,LB,0,0,0,0,0
484,24,0,3,0,0,Derrick Jones,zzz,0,0,0,0,0
485,8,0,45,0,1,Derrick Kindred,CB,0,0,0,0,0
486,31,0,25,0,0,Derrick Morgan,LB,0,0,0,0.5,0
487,16,0,35,0,0,Derrick Nnadi,DT,0,0,0,0,0
488,2,0,10,0,0,Derrick Shelby,DE,0,0,0,0,0
489,8,0,0,0,0,Derrick Willies,WR,0,0,61,0,0
490,17,0,105,0,3,Derwin James,S,0,0,0,3.5,1
491,30,5,0,30,0,Desean Jackson,WR,0,29,774,0,0
492,13,31,0,186,0,Deshaun Watson,QB,4165,551,0,0,1
493,11,0,18,0,0,DeShawn Shead,CB,0,0,0,0,0
494,32,0,26,0,1,Deshazor Everett,CB,0,0,0,0,0
495,12,0,0,0,0,DeShone Kizer,QB,187,39,0,0,0
496,17,1,62,6,3,Desmond King,CB,0,0,0,0,1
497,2,0,66,0,0,Desmond Trufant,CB,0,0,0,1,0
498,26,0,2,0,0,Destiny Vaeao,DT,0,0,0,1,0
499,17,0,3,0,0,detrez Newsome,zzz,0,49,19,0,0
500,26,0,14,0,0,De'Vante Bausby,CB,0,0,0,0,0
501,30,0,22,0,0,Devante Bond,LB,0,0,0,0,0
502,20,0,3,0,0,Devante Downs,zzz,0,0,0,0,0
503,30,0,9,0,0,De'Vante Harris,CB,0,0,0,0,0
504,19,1,0,6,0,DeVante Parker,WR,0,0,309,0,0
505,5,4,0,24,0,Devin Funchess,WR,0,0,549,0,0
506,22,1,82,6,1,Devin McCourty,CB,0,0,0,0,0
507,11,0,46,0,0,Devon Kennard,LB,0,0,0,7,0
508,2,0,94,0,0,De'Vondre Campbell,CB,0,0,0,1.5,0
509,2,0,0,0,0,Devonta Freeman,RB,0,68,23,0,0
510,10,1,3,6,0,Devontae Booker,zzz,0,183,275,0,0
511,26,0,5,0,0,Dexter McDougle,CB,0,0,0,0,0
512,4,1,0,6,0,Dion Dawkins,T,0,0,7,0,0
513,29,0,22,0,0,Dion Jordan,DE,0,0,0,1.5,0
514,31,2,0,12,0,Dion Lewis,RB,0,517,400,0,0
515,6,0,0,0,0,Dion Sims,TE,0,0,9,0,0
516,15,0,5,0,0,DJ Chark,zzz,0,0,174,0,0
517,8,0,4,0,0,D'Juan Hines,zzz,0,0,0,0,0
518,10,0,31,0,0,Domata Peko,DT,0,0,0,0.5,0
519,18,0,4,0,0,Dominique Easley,LB,0,0,0,0,0
520,18,0,1,0,0,Dominique Hatfield,zzz,0,0,0,0,0
521,25,0,8,0,0,Dominique Rodgers-Cromartie,CB,0,0,0,0,0
522,15,0,2,0,0,Donald Payne,zzz,0,0,0,0,0
523,17,0,0,0,0,Donnie Jones,P,0,0,0,0,0
524,13,1,0,6,0,D'Onta Foreman,RB,0,-1,28,0,0
525,22,0,48,0,1,Dont'a Hightower,LB,0,0,0,1,0
526,5,0,17,0,0,Dontari Poe,DT,0,0,0,1,0
527,23,0,6,0,0,Donte Deayon,zzz,0,0,0,0,0
528,5,0,74,0,4,Donte Jackson,CB,0,0,0,1,0
529,15,3,0,18,0,Donte Moncrief,WR,0,0,668,0,0
530,8,0,3,0,0,Dontrell Hilliard,zzz,0,0,105,0,0
531,14,3,0,18,0,Dontrelle Inman,WR,0,0,304,0,0
532,9,0,13,0,0,Dorance Armstrong,DE,0,0,0,0.5,0
533,16,0,34,0,0,Dorian O'Daniel,LB,0,0,0,0,0
534,29,5,0,30,0,Doug baldwin,WR,0,0,618,0,0
535,25,4,0,24,0,Doug Martin,RB,0,723,116,0,0
536,24,0,27,0,0,Doug Middleton,FS,0,0,0,0,0
537,7,0,41,0,0,Dre Kirkpatrick,CB,0,0,0,0,0
538,21,36,0,216,0,Drew Brees,QB,3992,22,1,0,1
539,17,0,0,0,0,Drew Kaser,P,0,0,0,0,0
540,13,0,9,0,0,Duke Ejiofor,zzz,0,0,0,1,0
541,8,3,1,18,0,Duke Johnson,RB,0,201,429,0,0
542,2,0,60,0,0,Duke Riley,LB,0,0,0,0,0
543,19,0,0,0,0,Durham Smythe,TE,0,0,50,0,0
544,22,0,38,0,4,Duron Harmon,CB,0,0,0,0,0
545,16,0,0,0,0,Dustin Colquitt,P,0,0,0,0,0
546,32,0,1,103,0,Dustin Hopkins,K,0,0,0,0,0
547,22,0,1,0,0,Dwayne Allen,TE,0,0,27,0,0
548,25,0,14,0,0,Dwayne Harris,WR,0,12,40,0,0
549,21,0,3,0,0,Dwayne washington,zzz,0,154,0,0,0
550,13,0,13,0,0,Dylan Cole,zzz,0,0,0,0,0
551,10,0,12,0,1,Dymonte Thomas,zzz,0,0,0,1,0
552,8,0,13,0,1,E.J. Gaines,CB,0,0,0,0,0
553,28,0,28,0,0,Earl Mitchell,DT,0,0,0,0,0
554,29,0,22,0,3,Earl Thomas,FS,0,0,0,0,0
555,29,3,1,18,0,Ed Dickson,TE,0,9,143,0,0
556,6,0,40,0,0,Eddie Goldman,DT,0,0,0,3,0
557,6,3,51,18,6,Eddie Jackson,S,0,0,0,1,1
558,12,0,8,0,0,Eddie Pleasant,S,0,0,0,0,0
559,4,0,29,0,0,Eddie Yarbrough,zzz,0,0,0,0,0
560,5,0,8,0,1,Efe Obada,zzz,0,0,0,2,0
561,22,0,65,0,0,Elandon Roberts,LB,0,0,0,1,0
562,15,0,4,0,0,Eli Ankou,zzz,0,0,0,0,0
563,21,0,75,0,2,Eli Apple,CB,0,0,0,0,0
564,11,0,10,0,0,Eli Harold,zzz,0,0,0,4,0
565,23,22,0,132,0,Eli Manning,QB,4299,20,0,0,0
566,27,0,0,0,0,Eli Rogers,WR,0,-4,79,0,0
567,28,0,65,0,0,Elijah Lee,LB,0,0,0,1,0
568,24,4,0,24,0,Elijah McGuire,RB,0,276,193,0,0
569,10,0,0,0,0,Elijah Wilkinson,G,0,0,0,0,0
570,23,0,2,0,0,Elijhaa Penny,RB,0,25,50,0,0
571,25,0,13,0,0,Emmanuel Lamur,LB,0,0,0,0,0
572,28,0,1,0,0,Emmanuel Moseley,zzz,0,0,0,0,0
573,8,0,40,0,0,Emmanuel Ogbah,DE,0,0,0,3,0
574,10,6,0,36,0,Emmanuel Sanders,WR,28,53,868,0,0
575,12,0,0,0,0,Equanimeous St. Brown,WR,0,5,328,0,0
576,16,0,11,0,0,Eric Berry,S,0,0,0,0,0
577,14,14,0,84,0,Eric Ebron,TE,0,-8,750,0,1
578,16,0,0,0,0,Eric Fisher,T,0,0,0,0,1
579,20,0,108,0,2,Eric Kendricks,LB,0,0,0,1,0
580,6,0,0,0,0,Eric Kush,G,0,0,0,0,0
581,11,0,6,0,0,Eric Lee,zzz,0,0,0,0,0
582,16,0,55,0,1,Eric Murray,S,0,0,0,0,0
583,5,0,71,0,1,Eric Reid,FS,0,0,0,1,0
584,22,0,10,0,0,Eric Rowe,CB,0,0,0,0,0
585,2,0,3,0,0,Eric Saubert,TE,0,0,48,0,0
586,24,0,4,0,0,Eric Tomlinson,TE,0,0,72,0,0
587,3,0,68,0,0,Eric Weddle,FS,0,0,0,1,1
588,20,0,42,0,0,Eric Wilson,LB,0,0,0,2,0
589,25,0,49,0,2,Erik Harris,S,0,0,0,0,0
590,14,3,0,18,0,Erik Swoope,TE,0,0,87,0,0
591,29,0,0,0,0,Ethan Pocic,G,0,0,0,0,0
592,18,0,8,0,0,Ethan Westbrooks,zzz,0,0,0,1,0
593,14,0,0,0,0,Evan Boehm,C,0,0,0,0,0
594,23,3,0,18,0,Evan Engram,TE,0,36,577,0,0
595,32,0,9,0,0,Evander Hood,DE,0,0,0,0,0
596,20,0,33,0,0,Everson Griffen,DE,0,0,0,5.5,0
597,11,0,11,0,0,Ezekiel Ansah,DE,0,0,0,4,0
598,9,9,0,54,0,Ezekiel Elliott,RB,0,1434,567,0,1
599,32,0,58,0,1,Fabian Moreau,CB,0,0,0,0,0
600,12,0,20,0,0,Fadol Brown,DE,0,0,0,0,0
601,26,0,46,0,0,Fletcher Cox,DT,0,0,0,10.5,1
602,2,0,91,0,0,Foyesade Oluokun,LB,0,0,0,0,0
603,29,0,41,0,1,Frank Clark,DE,0,0,0,13,0
604,19,1,0,6,0,Frank Gore,RB,0,722,124,0,0
605,16,0,2,0,0,Frank Zombo,zzz,0,0,0,0,0
606,24,0,22,0,0,Frankie Luvu,LB,0,0,0,3,0
607,28,0,124,0,0,Fred Warner,LB,0,0,0,0,0
608,30,0,1,0,0,Freddie Martino,zzz,0,0,0,0,0
609,25,0,37,0,0,Frostee Rucker,DE,0,0,0,0,0
610,25,0,0,0,0,Gabe Jackson,G,0,0,0,0,0
611,25,0,1,0,0,Gabe Wright,zzz,0,0,0,0,0
612,25,1,37,6,3,Gareon Conley,CB,0,0,0,0,0
613,28,2,5,12,0,Garrett Celek,TE,0,0,90,0,0
614,5,0,0,0,0,Garrett Gilbert,QB,40,0,0,0,0
615,30,0,4,0,0,Garrison Sanborn,zzz,0,0,0,0,0
616,1,0,2,0,0,Garrison Smith,zzz,0,0,0,0,0
617,16,0,1,0,0,Gehrig Dieter,zzz,0,0,22,0,0
618,8,0,40,0,0,Genard Avery,LB,0,0,0,4.5,0
619,14,0,1,0,0,Geneo Grissom,LB,0,0,0,0,0
620,7,0,45,0,0,Geno Atkins,DT,0,0,0,10,1
621,17,0,0,0,0,Geno Smith,QB,8,2,0,0,0
622,9,1,1,6,0,Geoff Swaim,TE,0,0,242,0,0
623,29,0,0,0,0,George Fant,T,0,0,9,0,0
624,20,0,16,0,0,George Iloka,S,0,0,0,0,0
625,28,5,0,30,0,George Kittle,TE,0,10,1377,0,1
626,14,0,36,0,1,George Odum,FS,0,0,0,0,0
627,18,3,0,18,0,Gerald Everett,TE,0,16,320,0,0
628,1,0,55,0,0,Gerald Hodges,LB,0,0,0,0,0
629,30,0,28,0,0,Gerald McCoy,DT,0,0,0,6,0
630,17,0,8,0,0,Geremy Davis,zzz,0,0,0,0,0
631,12,2,0,12,0,Geronimo Allison,WR,0,0,303,0,0
632,2,0,0,23,0,Giorgio Tavecchio,K,0,0,0,0,0
633,7,3,0,18,0,Giovani Bernard,RB,0,211,218,0,0
634,11,0,74,0,0,Glover Quin,FS,0,0,0,1,0
635,28,0,2,0,0,Godwin Igwebuike,FS,0,0,0,0,0
636,26,4,0,24,0,Golden Tate,WR,0,34,795,0,0
637,2,0,52,0,0,Grady Jarrett,DT,0,0,0,6,0
638,5,0,0,72,0,Graham Gano,K,0,0,0,0,0
639,23,0,33,0,0,Grant Haley,CB,0,0,0,0,0
640,8,0,1,76,0,Greg Joseph,K,0,0,0,0,0
641,28,0,16,0,0,Greg Mabin,CB,0,0,0,0,0
642,5,4,0,24,0,Greg Olsen,TE,0,0,291,0,0
643,32,0,38,0,1,Greg Stroman,CB,0,0,0,0,0
644,5,0,0,0,0,Greg Van Roten,G,0,0,0,0,0
645,18,0,1,116,0,Greg Zuerlein,K,0,0,0,0,0
646,14,0,17,0,0,Grover Stewart,DT,0,0,0,0,0
647,3,2,0,12,0,Gus Edwards,RB,0,718,20,0,0
648,32,0,93,0,3,Ha Ha Clinton-Dix,S,0,0,0,1,0
649,1,0,80,0,0,Haason Reddick,LB,0,0,0,4,0
650,11,0,0,0,0,Hakeem Valles,TE,0,0,11,0,0
651,26,0,17,0,0,Haloti Ngata,DT,0,0,0,1,0
652,7,0,57,0,0,Hardy Nickerson,LB,0,0,0,0,0
653,31,0,44,0,0,Harold Landry,LB,0,0,0,4.5,0
654,16,0,2,137,0,Harrison Butker,K,0,0,0,0,0
655,4,0,35,0,0,Harrison phillips,zzz,0,0,0,0,0
656,20,0,84,0,3,Harrison Smith,FS,0,0,0,3,1
657,14,0,6,0,0,Hassan Ridgeway,zzz,0,0,0,0,0
658,3,1,0,6,0,Hayden Hurst,TE,0,0,163,0,0
659,17,0,18,0,0,Hayes Pullard,zzz,0,0,0,0,0
660,24,0,35,0,0,Henry Anderson,DT,0,0,0,7,0
661,20,0,36,0,1,Holton Hill,CB,0,0,0,0,0
