PlayerId,TeamId,Touchdowns,Tackles,Points,Interceptions,Name,PositionalUnit,PassingYards,RushingYards,RecievingYards,Sacks,PlayedInProBowl
662,12,0,1,0,0,Hunter Bradley,zzz,0,0,0,0,0
663,5,2,1,12,0,Ian Thomas,TE,0,0,333,0,0
664,24,0,19,0,0,Ibraheim Campbell,S,0,0,0,0,0
665,1,0,1,0,0,Ifeadi Odenigbo,zzz,0,0,0,0,0
666,17,0,29,0,1,Isaac Rochell,DE,0,0,0,5,0
667,10,0,20,0,1,Isaac Yiadom,CB,0,0,0,0,0
668,24,6,0,36,0,Isaiah Crowell,RB,0,685,152,0,0
669,6,0,8,0,0,Isaiah Irving,zzz,0,0,0,1,0
670,30,0,48,0,1,Isaiah Johnson,S,0,0,0,0,0
671,10,2,0,12,0,Isaiah McKenzie,WR,0,66,179,0,0
672,2,0,23,0,1,Isaiah Oliver,CB,0,0,0,0,0
673,2,4,0,24,0,Ito Smith,RB,0,315,152,0,0
674,22,0,24,0,3,J.C. Jackson,CB,0,0,0,0,0
675,29,0,2,0,0,J.D. McKissic,zzz,0,8,0,0,0
676,5,0,1,0,0,J.J. Jansen,zzz,0,0,0,0,0
677,13,0,61,0,0,J.J. Watt,DE,0,0,0,16,1
678,24,0,7,0,0,J.J. Wilcox,FS,0,0,0,0,0
679,29,0,0,0,0,J.R. Sweezy,G,0,0,0,0,0
680,21,0,2,0,0,J.T. Gray,zzz,0,0,0,0,0
681,14,0,50,0,0,Jabaal Sheard,DE,0,0,0,5.5,0
682,8,0,79,0,1,Jabrill Peppers,S,0,0,0,1,0
683,30,0,4,0,0,Jack Cichy,zzz,0,0,0,0,0
684,2,0,35,0,1,Jack Crawford,DE,0,0,0,6,0
685,14,2,0,12,0,Jack Doyle,TE,0,0,245,0,0
686,22,0,1,0,0,Jacob Hollister,WR,0,0,52,0,0
687,29,0,9,0,0,Jacob Martin,zzz,0,0,0,3,0
688,14,0,0,0,0,Jacoby Brissett,QB,2,0,0,0,0
689,25,0,3,0,0,Jacquies Smith,DE,0,0,0,0,0
690,30,1,4,6,0,Jacquizz Rodgers,zzz,0,106,304,0,0
691,13,1,47,6,0,Jadeveon Clowney,DE,0,0,0,9,1
692,17,0,75,0,1,Jahleel Addae,S,0,0,0,1,0
693,12,0,66,0,1,Jaire Alexander,CB,0,0,0,0.5,0
694,10,0,0,0,0,Jake Butt,TE,0,0,85,0,0
695,26,0,0,111,0,Jake Elliott,K,0,0,0,0,0
696,12,1,3,6,0,Jake Kumerow,WR,0,0,103,0,0
697,18,0,2,0,0,Jake McQuaide,zzz,0,0,0,0,0
698,19,2,0,12,0,Jakeem Grant,WR,0,5,268,0,0
699,20,0,13,0,0,Jaleel Johnson,DT,0,0,0,0.5,0
700,19,0,6,0,0,Jalen Davis,zzz,0,0,0,1,0
701,26,0,42,0,0,Jalen Mills,CB,0,0,0,0,0
702,15,0,65,0,3,Jalen Ramsey,CB,0,0,0,0,1
703,11,0,13,0,0,Jalen Reeves-Maybin,zzz,0,0,0,0,0
704,25,1,4,6,0,Jalen Richard,RB,0,259,607,0,0
705,1,0,0,0,0,Jalen Tolliver,WR,0,0,37,0,0
706,20,0,3,0,0,Jalyn Holmes,zzz,0,0,0,1,0
707,15,0,0,0,0,Jamaal Charles,RB,0,7,7,0,0
708,12,3,0,18,0,Jamaal Williams,RB,0,464,210,0,0
709,24,0,115,0,1,Jamal Adams,S,0,0,0,3.5,1
710,11,0,7,0,0,Jamal Agnew,zzz,0,17,0,0,0
711,10,0,18,0,0,Jamar Taylor,CB,0,0,0,0,0
712,30,20,0,120,0,Jameis Winston,QB,2992,281,0,0,0
713,5,0,70,0,1,James Bradberry,CB,0,0,0,1,0
714,8,0,8,0,0,James Burgess,LB,0,0,0,0,0
715,27,13,0,78,0,James Conner,RB,0,973,497,0,1
716,12,0,9,0,0,James Crawford,zzz,0,0,0,0,0
717,6,0,0,0,0,James Daniels,G,0,0,0,0,0
718,22,4,4,24,0,James Develin,FB,0,8,61,0,0
719,28,0,2,0,0,James Onwualu,zzz,0,0,0,0,0
720,15,0,2,0,0,James O'Shaughnessy,TE,0,0,214,0,0
721,27,1,1,6,0,James washington,WR,0,0,217,0,0
722,22,12,0,72,0,James White,RB,0,425,751,0,0
723,16,0,1,0,0,James Winchester,zzz,0,0,0,0,0
724,8,0,104,0,1,Jamie Collins,LB,0,0,0,4,0
725,32,2,0,12,0,Jamison Crowder,WR,0,30,388,0,0
726,19,0,2,0,0,Jamiyus pittman,zzz,0,0,0,0,0
727,9,0,12,0,0,Jamize Olawale,FB,0,0,13,0,0
728,23,0,70,0,2,Janoris Jenkins,CB,0,0,0,0,0
729,28,0,42,0,1,Jaquiski Tartt,FS,0,0,0,0,0
730,25,6,0,36,0,Jared Cook,TE,0,0,896,0,1
731,18,35,0,210,0,Jared Goff,QB,4688,108,0,0,1
732,5,0,1,0,0,Jared Norris,zzz,0,0,0,0,0
733,10,0,0,0,0,Jared Veldheer,T,0,0,0,0,0
734,5,1,0,6,0,Jarius Wright,FB,0,39,447,0,0
735,29,5,2,30,0,Jaron Brown,WR,0,0,166,0,0
736,11,0,100,0,0,Jarrad Davis,LB,0,0,0,6,0
737,29,0,50,0,0,Jarran Reed,DT,0,0,0,10.5,0
738,15,0,21,0,0,Jarrod Wilson,S,0,0,0,0,0
739,16,0,6,0,0,Jarvis Jenkins,zzz,0,0,0,0,0
740,8,5,0,30,0,Jarvis Landry,WR,63,60,976,0,1
741,25,0,21,0,0,Jason Cabinda,LB,0,0,0,0,0
742,4,2,3,12,0,Jason Croom,TE,0,0,259,0,0
743,22,0,70,0,1,Jason McCourty,CB,0,0,0,0,0
744,24,0,1,129,0,Jason Myers,K,0,0,0,0,1
745,30,0,58,0,0,Jason Pierre-Paul,DE,0,0,0,12.5,0
746,19,0,0,89,0,Jason Sanders,K,0,0,0,0,0
747,17,0,97,0,0,Jatavis Brown,LB,0,0,0,1,0
748,30,0,24,0,1,Javien Elliott,CB,0,0,0,0,0
749,27,0,49,0,0,Javon Hargrave,DT,0,0,0,6.5,0
750,6,0,0,0,0,Javon Wims,WR,0,0,32,0,0
751,3,5,4,30,0,Javorius Allen,zzz,0,110,196,0,0
752,22,0,14,0,1,Ja'Whaun Bentley,DE,0,0,0,0,0
753,23,0,2,0,0,Jawill Davis,zzz,0,0,40,0,0
754,26,3,0,18,0,Jay Ajayi,RB,0,184,20,0,0
755,21,0,4,0,0,Jay Bromley,zzz,0,0,0,0,0
756,27,3,0,18,0,Jaylen Samuels,RB,0,256,199,0,0
757,9,1,121,6,0,Jaylon Smith,LB,0,0,0,4,0
758,31,1,97,6,1,Jayon Brown,LB,0,0,0,6,0
759,20,0,32,0,0,Jayron Kearse,CB,0,0,0,0.5,0
760,7,8,0,48,0,Jeff Driskel,QB,1003,130,0,0,0
761,9,0,85,0,1,Jeff Heath,FS,0,3,0,0,0
762,10,2,0,12,0,Jeff Heuerman,TE,0,0,281,0,0
763,10,0,6,0,0,Jeff Holland,zzz,0,0,0,0,0
764,17,0,5,0,0,Jeff Richards,zzz,0,0,0,0,0
765,28,0,1,0,0,Jeff Wilson,RB,0,266,98,0,0
766,32,0,3,0,0,Jehu Chesson,zzz,0,-4,7,0,0
767,30,0,3,0,0,Jerel Worthy,zzz,0,0,0,0,0
768,24,0,9,0,0,Jeremiah Attaochu,zzz,0,0,0,2,0
769,30,0,1,0,0,Jeremiah Ledbetter,zzz,0,0,0,0,0
770,8,0,1,0,0,Jeremiah McKinnon,zzz,0,0,0,0,0
771,22,0,0,0,0,Jeremy Hill,RB,0,25,6,0,0
772,4,0,0,0,0,Jeremy Kerley,WR,0,0,7,0,0
773,2,0,2,0,0,Jeremy Langford,zzz,0,25,0,0,0
774,31,0,0,0,0,Jeremy McNichols,RB,0,8,0,0,0
775,32,1,0,6,0,Jeremy Sprinkle,TE,0,0,41,0,0
776,5,0,13,0,0,Jermaine carter,LB,0,0,0,0,0
777,1,0,0,0,0,Jermaine Gresham,TE,0,0,94,0,0
778,24,1,0,6,0,Jermaine Kearse,WR,0,0,371,0,0
779,8,0,24,0,0,Jermaine Whitehead,S,0,0,0,1,0
780,15,0,0,0,0,Jermey Parnell,T,0,0,0,0,0
781,19,1,79,6,1,Jerome Baker,LB,0,0,0,3,0
782,4,0,37,0,0,Jerry Hughes,DE,0,0,0,7,0
783,19,0,0,0,0,Jesse Davis,CB,0,0,0,0,0
784,27,2,0,12,0,Jesse James,TE,0,0,423,0,0
785,7,1,111,6,3,Jessie Bates,FS,0,0,0,0,0
786,14,0,4,0,0,Jihad Ward,zzz,0,0,0,3,0
787,28,0,24,0,0,Jimmie Ward,CB,0,0,0,0,0
788,28,5,0,30,0,Jimmy Garoppolo,QB,718,33,0,0,0
789,12,2,0,12,0,Jimmy Graham,TE,0,0,636,0,0
790,3,0,45,0,2,Jimmy Smith,CB,0,0,0,0,0
791,17,0,0,0,0,JJ Jones,WR,0,0,3,0,0
792,1,0,0,0,0,JJ Nelson,WR,0,0,64,0,0
793,12,0,2,0,0,JK Scott,P,0,0,0,0,0
794,12,0,2,0,0,J'Mon Moore,zzz,0,0,15,0,0
795,22,0,1,0,0,Joe cardona,zzz,0,0,0,0,0
796,3,12,0,72,0,Joe Flacco,QB,2465,45,0,0,0
797,27,0,63,0,2,Joe Haden,CB,0,0,0,0,0
798,7,9,0,54,0,Joe Mixon,RB,0,1168,296,0,0
799,8,0,103,0,1,Joe Schobert,LB,0,0,0,3,0
800,9,0,14,0,0,Joe Thomas,zzz,0,0,0,0,0
801,1,0,7,0,0,Joe Walker,zzz,0,0,0,0,0
802,13,0,3,0,0,Joe Webb,zzz,0,0,13,0,0
803,8,0,0,0,0,Joel Bitonio,G,0,0,0,0,1
804,13,0,2,0,0,Joel Heath,zzz,0,0,0,0,0
805,6,0,9,0,0,Joel Iyiegbuniwe,zzz,0,0,0,0,0
806,17,0,23,0,0,Joey Bosa,DE,0,0,0,5.5,0
807,11,0,2,0,0,John Atkins,zzz,0,0,0,0,0
808,3,5,0,30,0,John Brown,WR,0,4,715,0,0
809,19,0,4,0,0,John denney,zzz,0,0,0,0,0
810,18,0,10,0,0,John Franklin-Myers,zzz,0,0,0,2,0
811,18,0,119,0,4,John Johnson,S,0,0,0,0,0
812,18,0,0,0,0,John Kelly,RB,0,74,27,0,0
813,1,0,0,0,0,John phillips,TE,0,0,38,0,0
814,7,7,0,42,0,John Ross,WR,0,9,210,0,0
815,22,0,17,0,0,John Simon,DE,0,0,0,2,0
816,18,0,0,0,0,John Sullivan,C,0,0,0,0,0
817,25,0,36,0,0,Johnathan Hankins,DT,0,0,0,0,0
818,13,1,58,6,2,Johnathan Joseph,CB,0,0,0,0,0
819,18,0,1,4,0,Johnny Hekker,P,19,3,0,0,0
820,18,0,0,0,0,Johnny Mundt,TE,0,0,5,0,0
821,25,0,0,0,0,Johnny Townsend,P,0,42,0,0,0
822,13,0,10,0,0,Johnson Bademosi,zzz,0,0,0,0,0
823,18,0,1,0,0,Jojo Natson,zzz,0,0,0,0,0
824,13,0,1,0,0,Jon Weeks,zzz,0,0,0,0,0
825,32,0,61,0,0,Jonathan Allen,DE,0,0,0,8,0
826,27,0,73,0,0,Jonathan Bostic,LB,0,0,0,2.5,0
827,6,0,18,0,0,Jonathan Bullard,DE,0,0,0,0,0
828,22,0,56,0,3,Jonathan Jones,CB,0,0,0,1.5,0
829,23,0,0,0,0,Jonathan Stewart,RB,0,17,0,0,0
830,21,0,0,0,0,Jonathan Williams,RB,0,0,1,0,0
831,19,0,10,0,0,Jonathan Woodard,zzz,0,0,0,1,0
832,31,3,0,18,0,Jonnu Smith,TE,0,0,258,0,0
833,13,0,0,0,0,Jordan Akins,TE,0,0,225,0,0
834,27,0,0,0,0,Jordan Berry,P,0,0,0,0,0
835,27,0,7,0,0,Jordan Dangerfield,FS,0,0,0,0,0
836,7,0,61,0,1,Jordan Evans,LB,0,0,0,1.5,0
837,7,0,1,0,0,Jordan Franks,zzz,0,0,37,0,0
838,26,0,91,0,0,Jordan Hicks,LB,0,0,0,3,0
839,6,9,0,54,0,Jordan Howard,RB,0,935,145,0,0
840,24,0,35,0,0,Jordan Jenkins,LB,0,0,0,7,0
841,24,1,0,6,0,Jordan Leggett,TE,0,0,114,0,0
842,16,0,32,0,1,Jordan Lucas,S,0,0,0,1,0
843,26,2,0,12,0,Jordan Matthews,WR,0,0,300,0,0
844,4,0,24,0,0,Jordan phillips,DT,0,0,0,1,0
845,4,0,100,0,4,Jordan Poyer,FS,0,0,0,2,0
846,32,2,0,12,0,Jordan Reed,TE,0,0,558,0,0
847,2,0,39,0,0,Jordan Richards,S,0,0,0,0,0
848,13,4,0,24,0,Jordan Thomas,TE,0,0,215,0,0
849,30,0,76,0,0,Jordan Whitehead,S,0,0,0,0,0
850,14,1,0,6,0,Jordan Wilkins,RB,0,336,85,0,0
851,7,0,20,0,0,Jordan Willis,DE,0,0,0,1,0
852,25,3,0,18,0,Jordy Nelson,WR,0,-2,739,0,0
853,10,0,15,0,0,Joseph Jones,zzz,0,0,0,0,0
854,10,0,58,0,0,Josey Jewell,LB,0,0,0,0,0
855,26,3,1,18,0,Josh Adams,RB,0,511,58,0,0
856,4,18,0,108,0,Josh Allen,QB,2074,631,0,0,0
857,6,1,3,6,0,Josh Bellamy,WR,0,0,117,0,0
858,1,1,75,6,0,Josh Bynes,LB,0,0,0,2,0
859,32,2,0,12,0,Josh Doctson,WR,0,0,532,0,0
860,22,4,0,24,0,Josh Gordon,WR,0,0,737,0,0
861,32,0,22,0,0,Josh Harvey-clemons,zzz,0,0,0,1,0
862,21,1,0,6,0,Josh Hill,TE,0,0,185,0,0
863,12,0,49,0,0,Josh Jackson,CB,0,0,0,0,0
864,32,4,0,24,0,Josh Johnson,QB,590,120,0,0,0
865,12,0,55,0,0,Josh Jones,S,0,0,0,1,0
866,13,0,5,0,0,Josh Keyes,zzz,0,0,0,0,0
867,15,0,0,76,0,Josh Lambo,K,0,0,0,0,0
868,7,0,0,0,0,Josh Malone,WR,0,0,12,0,0
869,24,0,1,0,0,Josh Martin,zzz,0,0,0,0,0
870,23,0,28,0,0,Josh Mauro,DT,0,0,0,1,0
871,24,1,0,6,0,Josh McCown,QB,539,32,0,0,0
872,32,0,64,0,3,Josh norman,CB,0,0,0,0,0
873,18,5,1,30,0,Josh Reynolds,WR,0,8,402,0,0
874,21,0,6,0,0,Josh Robinson,zzz,0,0,0,0,0
875,1,11,0,66,0,Josh Rosen,QB,2278,138,0,0,0
876,30,0,12,0,0,Josh Shaw,CB,0,0,0,0,0
877,26,0,1,0,0,Josh Sweat,zzz,0,0,0,0,0
878,7,0,9,0,0,Josh Tupou,zzz,0,0,0,0,0
879,15,0,0,0,0,Josh Walker,T,0,0,0,0,0
880,27,0,0,0,0,Joshua Dobbs,QB,43,11,0,0,0
881,32,0,2,0,0,Joshua Holsey,zzz,0,0,0,0,0
882,31,0,4,0,0,Joshua Kalu,zzz,0,0,0,0,0
883,26,0,2,0,0,Joshua Perkins,TE,0,0,67,0,0
884,9,0,12,0,1,Jourdan Lewis,CB,0,12,0,0,0
885,27,7,0,42,0,JuJu Smith-Schuster,WR,0,13,1426,0,1
886,22,6,0,36,0,Julian Edelman,WR,43,107,850,0,0
887,4,0,15,0,0,Julian Stanford,LB,0,0,0,1,0
888,13,0,0,0,0,Julie'n Davenport,T,0,0,0,0,0
889,2,8,0,48,0,Julio Jones,WR,0,12,1677,0,1
890,5,0,22,0,0,Julius Peppers,DE,0,0,0,5,0
891,28,0,7,0,0,Jullian Taylor,zzz,0,0,0,0,0
892,31,0,62,0,0,Jurrell Casey,DT,0,0,0,7,1
893,2,0,14,0,0,Justin Bethel,zzz,0,0,0,0,0
894,29,1,55,6,1,Justin Coleman,CB,0,0,0,0.5,0
895,18,0,3,0,0,Justin Davis,zzz,0,19,0,0,0
896,25,0,7,0,0,Justin Ellis,DT,0,0,0,0,0
897,30,1,59,6,1,Justin Evans,S,0,0,0,0,0
898,21,0,19,0,1,Justin Hardee,zzz,0,0,10,0,0
899,2,2,2,12,0,Justin Hardy,zzz,0,0,133,0,0
900,16,0,37,0,1,Justin houston,LB,0,0,0,9,0
901,27,0,0,0,0,Justin Hunter,WR,0,0,21,0,0
902,17,2,5,12,0,Justin Jackson,RB,0,206,135,0,0
903,17,0,17,0,0,Justin Jones,zzz,0,0,0,0.5,0
904,18,0,6,0,0,Justin Lawler,zzz,0,0,0,0,0
905,9,0,4,0,0,Justin March-Lillard,zzz,0,0,0,0,0
906,13,1,88,6,3,Justin Reid,S,0,0,0,0,0
907,10,0,97,0,3,Justin Simmons,FS,0,0,0,0,0
908,3,0,0,141,0,Justin Tucker,K,0,0,0,0,1
909,30,0,6,0,0,Justin Watson,zzz,0,0,5,0,0
910,8,0,2,0,0,Juston Burris,CB,0,0,0,0,0
911,29,0,23,0,0,K.J. Wright,LB,0,0,0,0,0
912,23,0,1,0,0,Kaelin Clay,zzz,0,0,0,0,0
913,15,0,0,15,0,Kai Forbath,K,0,0,0,0,0
914,13,0,1,150,0,Ka'imi Fairbairn,K,0,0,0,0,0
915,19,1,3,6,0,Kalen ballage,zzz,0,191,56,0,0
916,31,0,19,0,0,Kamalei Correa,LB,0,0,0,3.5,0
917,26,0,0,0,0,Kamar Aiken,WR,0,0,53,0,0
918,27,0,1,0,0,Kameron Canaday,zzz,0,0,0,0,0
919,26,0,45,0,1,Kamu Grugier-Hill,LB,0,0,0,1,0
920,12,4,1,24,0,Kapri Bibbs,RB,0,103,115,0,0
921,16,14,0,84,0,Kareem Hunt,RB,0,824,378,0,0
922,13,0,87,0,2,Kareem Jackson,CB,0,0,0,1,0
923,23,0,48,0,0,Kareem Martin,LB,0,0,0,1.5,0
924,25,0,48,0,1,Karl Joseph,S,0,0,0,2,0
925,9,0,23,0,0,Kavon Frazier,FS,0,0,0,1,0
926,5,0,42,0,0,Kawann Short,DT,0,0,0,3,1
927,13,0,1,0,0,Kayvon Webster,CB,0,0,0,0,0
928,2,0,2,0,0,Keanu Neal,S,0,0,0,0,0
929,15,1,0,6,0,Keelan Cole,WR,0,0,491,0,0
930,17,6,0,36,0,Keenan Allen,WR,0,75,1196,0,1
931,22,0,14,0,0,Keion Crossen,zzz,0,0,0,0,0
932,22,0,6,0,0,Keionta Davis,DE,0,0,0,0,0
933,10,0,5,0,0,Keishawn Bierria,zzz,0,0,0,0,0
934,4,0,0,0,0,Keith Ford,RB,0,79,21,0,0
935,21,2,1,12,0,Keith Kirkwood,WR,0,0,209,0,0
936,25,0,8,0,0,Keith Smith,FB,0,0,23,0,0
937,2,0,2,0,0,Keith Tandy,zzz,0,0,0,0,0
938,7,0,12,0,0,KeiVarae Russell,CB,0,0,0,0,0
939,13,1,0,6,0,Keke Coutee,WR,0,0,287,0,0
940,16,1,0,6,0,Kelvin Benjamin,WR,0,0,380,0,0
941,11,0,5,0,0,Kelvin Sheppard,LB,0,0,0,0,0
942,2,0,21,0,0,Kemal Ishmael,zzz,0,0,0,0,0
943,14,0,15,0,0,Kemoko Turay,DE,0,0,0,4,0
944,21,0,31,0,0,Ken Crawley,CB,0,0,0,0,0
945,16,0,82,0,2,Kendall Fuller,CB,0,0,0,0,0
946,28,4,0,24,0,Kendrick Bourne,WR,0,0,487,0,0
947,31,0,27,0,0,Kendrick Lewis,S,0,0,0,0,0
948,22,0,1,0,0,Kenjon Barner,RB,0,71,3,0,0
949,3,2,0,12,0,Kenneth Dixon,RB,0,333,51,0,0
950,12,0,55,0,0,Kenny Clark,DE,0,0,0,6,0
951,11,5,0,30,0,Kenny Golladay,WR,0,8,1063,0,0
952,32,0,9,0,0,Kenny Ladler,FS,0,0,0,0,0
953,14,0,77,0,3,Kenny Moore,CB,0,0,0,1.5,0
954,19,7,0,42,0,Kenny Stills,WR,3,0,553,0,0
955,31,0,58,0,1,Kenny Vaccaro,S,0,0,0,2,0
956,3,0,51,0,0,Kenny Young,LB,0,0,0,2.5,0
957,12,0,50,0,0,Kentrell Brice,S,0,0,0,1,0
958,20,0,10,0,0,Kentrell Brothers,zzz,0,0,0,1,0
959,19,9,0,54,0,Kenyan Drake,RB,0,535,477,0,0
960,25,0,1,0,0,Keon Hatcher,zzz,0,0,8,0,0
961,11,0,6,0,0,Kerry Hyder,zzz,0,0,0,1,0
962,23,0,39,0,0,Kerry Wynn,DE,0,0,0,1.5,0
963,11,4,0,24,0,Kerryon Johnson,RB,0,641,213,0,0
964,31,1,90,6,4,Kevin Byard,FS,66,0,0,2,0
965,7,0,0,0,0,Kevin Huber,P,0,0,0,0,0
966,13,0,4,0,0,Kevin Johnson,CB,0,0,0,0,0
967,12,0,17,0,1,Kevin King,CB,0,0,0,0,0
968,30,0,10,0,0,Kevin minter,zzz,0,0,0,1,0
969,24,0,7,0,0,Kevin Pierre-Louis,zzz,0,0,0,1,0
970,6,0,16,0,0,Kevin Toliver,CB,0,0,0,0,0
971,6,0,0,0,0,Kevin White,WR,0,0,92,0,0
972,18,0,5,0,0,KhaDarel Hodge,zzz,0,0,17,0,0
973,6,1,47,6,1,Khalil Mack,LB,0,0,0,12.5,1
974,4,0,0,0,0,Khari Lee,TE,0,0,5,0,0
975,19,0,125,0,3,Kiko Alonso,LB,0,0,0,0,0
976,20,31,0,186,0,Kirk Cousins,QB,4298,123,-1,0,0
977,25,0,2,0,0,Kony Ealy,zzz,0,0,0,0,0
978,12,0,3,0,0,Korey Toomer,zzz,0,0,0,0,0
979,21,0,32,0,0,Kurt Coleman,S,0,0,0,0,0
980,28,0,45,0,0,K'Waun Williams,CB,0,0,0,0,0
981,30,0,45,0,0,Kwon Alexander,LB,0,0,0,1,0
982,5,3,0,18,0,Kyle Allen,QB,266,19,0,0,0
983,17,1,30,6,0,Kyle Emanuel,LB,0,0,0,1,0
984,32,0,0,0,0,Kyle Fuller,zzz,0,0,0,0,0
985,6,0,55,0,7,Kyle Fuller,CB,0,0,0,0,1
986,28,1,0,6,0,Kyle Juszczyk,FB,0,30,324,0,1
987,23,0,0,0,0,Kyle Lauletta,QB,0,0,0,0,0
988,5,0,19,0,0,Kyle Love,DT,0,0,0,1.5,0
989,20,4,0,24,0,Kyle Rudolph,TE,0,0,634,0,0
990,22,1,92,6,1,Kyle Van Noy,LB,0,0,0,3.5,0
991,25,0,15,0,0,Kyle Wilber,zzz,0,0,0,0,0
992,4,0,35,0,0,Kyle Williams,DT,0,0,9,5,1
993,17,0,2,0,0,Kyle Wilson,zzz,0,0,0,0,0
994,12,0,42,0,0,Kyler Fackrell,LB,0,0,0,10.5,0
995,17,0,17,0,1,Kyzir White,LB,0,0,0,0,0
