PlayerId,TeamId,Touchdowns,Tackles,Points,Interceptions,Name,PositionalUnit,PassingYards,RushingYards,RecievingYards,Sacks,PlayedInProBowl
996,27,1,48,6,0,L.J. Fort,LB,0,0,0,1,0
997,9,0,3,0,0,L.P. Ladouceur,zzz,0,0,0,0,0
998,24,0,0,0,0,lac Edwards,P,0,0,0,0,0
999,9,0,0,0,0,La'el Collins,T,0,0,0,0,0
1000,4,0,9,0,0,Lafayette Pitts,zzz,0,0,0,0,0
1001,28,0,0,0,0,Laken Tomlinson,G,0,0,0,0,0
1002,3,11,0,66,0,Lamar Jackson,QB,1201,695,0,0,0
1003,13,6,0,36,0,Lamar Miller,RB,0,973,163,0,1
1004,18,0,78,0,1,Lamarcus Joyner,FS,0,0,0,1,0
1005,12,1,1,6,0,Lance Kendricks,TE,0,0,170,0,0
1006,9,0,1,0,0,Lance Lenoir,zzz,0,0,0,0,0
1007,23,0,96,0,0,Landon Collins,S,0,0,0,0,1
1008,20,1,0,6,0,Laquon Treadwell,WR,0,0,302,0,0
1009,26,0,6,0,0,laroy Reynolds,zzz,0,0,0,0,0
1010,1,7,0,42,0,larry Fitzgerald,WR,32,0,734,0,0
1011,8,0,52,0,0,larry Ogunjobi,DT,0,0,0,5.5,0
1012,20,6,0,36,0,Latavius Murray,RB,0,578,141,0,0
1013,30,0,120,0,0,Lavonte David,LB,0,0,0,3.5,0
1014,22,0,59,0,0,Lawrence Guy,DT,0,0,0,1,0
1015,25,3,1,18,0,Lee Smith,TE,0,0,73,0,0
1016,11,5,0,30,0,LeGarrette Blount,RB,0,418,67,0,0
1017,9,0,140,0,2,Leighton Vander Esch,LB,0,0,0,0,1
1018,11,0,9,0,0,Lenzy Pipkins,CB,0,0,0,0,0
1019,25,0,25,0,0,Leon Hall,CB,0,0,0,0,0
1020,15,0,21,0,0,Leon Jacobs,LB,0,0,0,0,0
1021,6,1,47,6,1,Leonard Floyd,LB,0,0,0,4,0
1022,15,6,0,36,0,Leonard Fournette,RB,0,439,185,0,0
1023,1,0,10,0,0,Leonard Johnson,CB,0,0,0,0,0
1024,24,0,42,0,0,Leonard Williams,DE,0,0,0,5,0
1025,19,1,2,6,0,Leonte carroo,zzz,0,14,94,0,0
1026,15,0,9,0,0,Lerentee McCray,zzz,0,0,0,1,0
1027,4,3,0,18,0,Lesean McCoy,RB,0,514,238,0,0
1028,31,0,22,0,0,LeShaun Sims,CB,0,0,0,0,0
1029,27,0,2,0,0,Leterrius Walton,zzz,0,0,0,0,0
1030,4,0,37,0,0,Levi Wallace,CB,0,0,0,0,0
1031,11,1,0,6,0,Levine Toilolo,TE,0,0,263,0,0
1032,20,1,58,6,0,Linval Joseph,DT,0,0,0,1,0
1033,15,0,0,0,0,Logan Cooke,P,4,0,0,0,0
1034,2,1,1,6,0,Logan Paulsen,TE,0,0,91,0,0
1035,31,0,76,0,0,Logan Ryan,CB,0,0,0,4,0
1036,4,0,3,0,0,Logan Thomas,TE,15,0,77,0,0
1037,4,0,74,0,2,Lorenzo Alexander,LB,0,0,0,6.5,0
1038,23,0,43,0,0,Lorenzo carter,LB,0,0,0,4,0
1039,5,0,1,0,0,Lorenzo Doss,zzz,0,0,0,0,0
1040,5,0,130,0,1,Luke Kuechly,LB,0,0,0,2,1
1041,14,0,4,0,0,Luke Rhodes,zzz,0,0,0,0,0
1042,31,2,1,12,0,Luke Stocker,TE,0,0,165,0,0
1043,11,0,0,0,0,Luke Willson,TE,0,0,87,0,0
1044,15,0,2,0,0,Lyndon Johnson,zzz,0,0,0,0,0
1045,30,0,33,0,0,M.J. Stewart,CB,0,0,0,0,0
1046,20,0,43,0,0,Mackensie Alexander,CB,0,0,0,4,0
1047,18,1,2,6,0,Malcolm Brown,zzz,0,212,52,0,0
1048,31,1,69,6,3,Malcolm Butler,CB,0,0,0,1,0
1049,26,0,97,0,1,Malcolm Jenkins,S,0,0,0,1,1
1050,28,0,35,0,0,Malcolm Smith,LB,0,0,0,0,0
1051,22,0,39,0,0,Malcom Brown,DE,0,0,0,0,0
1052,9,0,19,0,0,Maliek Collins,DT,0,0,0,3,0
1053,14,0,44,0,2,Malik Hooker,FS,0,0,0,0,0
1054,15,0,32,0,0,Malik Jackson,DT,0,0,0,3.5,0
1055,7,0,10,0,0,Malik Jefferson,zzz,0,0,0,0,0
1056,29,0,0,0,0,Malik Turner,WR,0,0,20,0,0
1057,21,0,18,0,0,Manti Te'o,LB,0,0,0,0,0
1058,12,0,0,0,0,Marcedes Lewis,TE,0,0,39,0,0
1059,25,1,0,6,0,Marcell Ateman,WR,0,0,154,0,0
1060,15,0,32,0,0,Marcell Dareus,DT,0,0,0,1,0
1061,28,0,34,0,0,Marcell Harris,S,0,0,0,0,0
1062,27,0,2,0,0,Marcus Allen,zzz,0,0,0,0,0
1063,11,0,1,0,0,Marcus Cooper,CB,0,0,0,0,0
1064,21,0,22,0,0,Marcus Davenport,zzz,0,0,0,4.5,0
1065,25,0,58,0,3,Marcus Gilchrist,CB,0,0,0,0,0
1066,14,1,1,6,0,Marcus Johnson,zzz,0,-2,102,0,0
1067,16,0,6,0,0,Marcus Kemp,zzz,0,0,7,0,0
1068,31,13,0,78,0,Marcus Mariota,QB,2528,357,21,0,0
1069,24,0,34,0,1,Marcus Maye,FS,0,0,0,0.5,0
1070,4,0,1,0,0,Marcus Murphy,RB,0,250,26,0,0
1071,18,1,43,6,3,Marcus Peters,CB,0,0,0,0,0
1072,21,0,59,0,2,Marcus Williams,FS,0,0,0,1,0
1073,14,0,30,0,0,Margus Hunt,DE,0,0,0,5,0
1074,5,0,35,0,0,Mario Addison,DE,0,0,0,9,0
1075,23,0,14,0,0,Mario Edwards,zzz,0,0,0,2,0
1076,3,3,0,18,0,Mark Andrews,TE,0,0,552,0,0
1077,18,0,60,0,0,Mark Barron,LB,0,0,0,1,0
1078,21,7,0,42,0,Mark Ingram,RB,0,645,170,0,0
1079,28,0,22,0,0,Mark Nzeocha,LB,0,0,0,1,0
1080,32,0,0,0,0,Mark Sanchez,QB,138,8,0,0,0
1081,7,0,5,0,0,Mark Walton,zzz,0,34,41,0,0
1082,1,0,30,0,0,Markus Golden,DE,0,0,0,2.5,0
1083,3,0,37,0,2,Marlon Humphrey,CB,0,0,0,0,0
1084,14,10,0,60,0,Marlon Mack,RB,0,908,103,0,0
1085,25,0,68,0,0,Marquel Lee,LB,0,0,0,0,0
1086,10,0,0,0,0,Marquette King,P,0,0,0,0,0
1087,12,2,2,12,0,Marquez Valdes-Scantling,WR,0,29,581,0,0
1088,18,0,36,0,0,Marqui Christian,zzz,0,0,0,0,0
1089,11,0,2,0,0,Marquis Flowers,zzz,0,0,0,0,0
1090,5,0,4,0,0,Marquis Haynes,zzz,0,0,0,0,0
1091,28,4,0,24,0,Marquise Goodwin,WR,0,9,395,0,0
1092,3,0,0,0,0,Marshal Yanda,G,0,0,0,0,1
1093,25,3,0,18,0,Marshawn Lynch,RB,0,376,84,0,0
1094,21,0,59,0,2,Marshon Lattimore,CB,0,0,0,0,0
1095,25,0,0,0,0,Martavis Bryant,WR,0,23,266,0,0
1096,19,0,3,0,0,Martrell Spaight,LB,0,0,0,0,0
1097,2,1,4,6,0,Marvin Hall,zzz,0,0,149,0,0
1098,11,5,0,30,0,Marvin Jones,WR,0,0,508,0,0
1099,1,0,0,0,0,Mason Cole,C,0,0,0,0,0
1100,12,0,0,124,0,Mason Crosby,K,0,0,0,0,0
1101,32,0,131,0,2,Mason Foster,LB,0,0,0,1,0
1102,4,2,0,12,0,Matt Barkley,QB,232,0,0,0,0
1103,28,5,0,30,0,Matt Breida,RB,0,814,261,0,0
1104,2,0,0,93,0,Matt Bryant,K,0,0,0,0,0
1105,11,0,0,0,0,Matt Cassel,QB,59,13,0,0,0
1106,4,0,1,0,0,Matt Darr,P,0,0,0,0,0
1107,31,0,3,0,0,Matt Dickerson,zzz,0,0,0,0,0
1108,32,0,0,0,0,Matt Flanagan,WR,0,0,14,0,0
1109,19,0,1,0,0,Matt Haack,P,0,0,0,0,0
1110,3,0,44,0,0,Matt Judon,LB,0,0,0,7,0
1111,10,1,0,6,0,Matt lacosse,TE,0,0,250,0,0
1112,7,1,1,6,0,Matt Lengel,TE,0,0,17,0,0
1113,18,0,17,0,0,Matt Longacre,LB,0,0,0,1,0
1114,4,0,78,0,3,Matt Milano,LB,0,0,0,1,0
1115,15,0,1,0,0,Matt Overton,zzz,0,0,0,0,0
1116,10,0,0,0,0,Matt Paradis,C,0,0,0,0,0
1117,11,1,0,120,0,Matt Prater,K,8,0,0,0,0
1118,2,39,0,234,0,Matt Ryan,QB,4924,125,5,0,0
1119,2,0,0,0,0,Matt Schaub,QB,20,0,0,0,0
1120,20,0,0,0,0,Matt Wile,P,0,0,0,0,0
1121,14,0,33,0,0,Matthew Adams,LB,0,0,0,0,0
1122,2,0,3,0,0,Matthew Bosher,P,0,0,0,0,0
1123,28,0,2,0,0,Matthew Dayes,zzz,0,0,0,0,0
1124,32,0,31,0,0,Matthew Ioannidis,DE,0,0,0,7.5,0
1125,25,0,0,33,0,Matthew McCrane,K,0,0,0,0,0
1126,22,0,11,0,0,Matthew Slater,zzz,0,0,0,0,0
1127,11,21,0,126,0,Matthew Stafford,QB,3777,71,0,0,0
1128,27,0,4,0,0,Matthew Thomas,zzz,0,0,0,0,0
1129,14,0,19,0,1,Matthias Farley,S,0,0,0,0,0
1130,29,0,10,0,0,Maurice Alexander,zzz,0,0,0,0,0
1131,3,0,5,0,0,Maurice Canady,zzz,0,0,0,0,0
1132,32,0,0,0,0,Maurice Harris,WR,0,10,304,0,0
1133,25,0,31,0,0,Maurice Hurst,DT,0,0,0,4,0
1134,19,0,5,0,0,Maurice Smith,zzz,0,0,0,0,0
1135,3,1,3,6,0,Maxx Williams,TE,0,8,143,0,0
1136,17,14,0,84,0,Melvin Gordon,RB,0,885,490,0,1
1137,17,0,43,0,1,Melvin Ingram,DE,0,0,0,7,1
1138,4,0,58,0,2,Micah Hyde,S,0,0,0,0,0
1139,18,0,4,0,0,Micah Kiser,zzz,0,0,0,0,0
1140,17,0,2,72,0,Michael Badgley,K,0,0,0,0,0
1141,26,0,34,0,0,Michael Bennett,DE,0,0,0,9,0
1142,18,0,54,0,0,Michael Brockers,DE,0,0,0,1,0
1143,6,0,1,0,0,Michael Burton,FB,0,0,6,0,0
1144,3,3,0,18,0,Michael Crabtree,WR,0,0,607,0,0
1145,17,0,50,0,0,Michael Davis,CB,0,0,0,0,0
1146,29,0,0,0,0,Michael Dickson,P,0,9,0,0,1
1147,32,1,0,6,0,Michael Floyd,WR,0,0,100,0,0
1148,9,2,0,12,0,Michael Gallup,WR,0,0,507,0,0
1149,7,1,33,6,1,Michael Johnson,DE,0,0,0,0.5,0
1150,5,0,0,0,0,Michael Palardy,P,0,0,0,0,0
1151,28,0,0,0,0,Michael Person,G,0,0,0,0,0
1152,3,0,32,0,0,Michael Pierce,DT,0,0,0,0,0
1153,11,3,0,18,0,Michael Roberts,TE,0,0,100,0,0
1154,23,9,59,54,2,Michael Thomas,CB,0,0,1405,1,1
1155,21,9,0,54,0,Michael Thomas,WR,0,0,1405,0,1
1156,13,0,5,0,0,Michael Tyson,S,0,0,0,0,0
1157,5,0,75,0,3,Mike Adams,FS,0,0,0,0,0
1158,20,0,0,0,0,Mike Boone,RB,0,47,1,0,0
1159,12,0,18,0,0,Mike Daniels,DE,0,0,0,2,0
1160,29,5,1,30,0,Mike Davis,RB,0,514,214,0,0
1161,30,9,0,54,0,Mike Evans,WR,0,0,1524,0,1
1162,11,0,25,0,0,Mike Ford,CB,0,0,0,0,0
1163,19,0,0,0,0,Mike Gesicki,TE,0,0,202,0,0
1164,21,0,3,0,0,Mike Gillislee,zzz,0,43,9,0,0
1165,1,1,0,6,0,Mike Glennon,QB,174,0,0,0,0
1166,27,0,57,0,1,Mike Hilton,CB,0,0,0,1,0
1167,20,1,22,6,1,Mike Hughes,CB,0,0,0,0,0
1168,19,0,9,0,0,Mike Hull,LB,0,0,0,0,0
1169,4,0,5,0,0,Mike Love,zzz,0,0,0,0,0
1170,28,0,0,0,0,Mike McGlinchey,T,0,0,0,0,0
1171,14,0,28,0,1,Mike Mitchell,FS,0,0,0,0,0
1172,25,0,0,22,0,Mike Nugent,K,0,0,0,0,0
1173,24,0,27,0,0,Mike Pennel,DE,0,0,0,0,0
1174,17,11,0,66,0,Mike Williams,WR,0,28,664,0,0
1175,17,0,1,0,0,Mike Windt,zzz,0,0,0,0,0
1176,11,0,7,0,0,Miles Killebrew,zzz,0,0,0,0,0
1177,19,1,80,6,2,minkah Fitzpatrick,CB,0,0,0,0,0
1178,6,27,0,162,0,Mitchell Trubisky,QB,3223,421,0,0,1
1179,14,2,0,12,0,Mo Alie-Cox,TE,0,0,133,0,0
1180,2,5,0,30,0,Mohamed Sanu,WR,5,44,838,0,0
1181,32,0,41,0,0,Montae Nicholson,S,0,0,0,0,0
1182,12,0,20,0,0,Montravius Adams,DE,0,0,0,1.5,0
1183,27,0,30,0,0,Morgan Burnett,S,0,0,0,0,0
1184,3,0,1,0,0,Morgan Cox,zzz,0,0,0,0,0
1185,32,0,0,0,0,Morgan Moses,T,0,0,0,0,0
1186,24,1,57,6,2,Morris Claiborne,CB,0,0,0,0,0
1187,12,0,5,0,0,Muhammad Wilkerson,DE,0,0,0,0,0
1188,29,0,19,0,0,Mychal Kendricks,LB,0,0,0,2,0
1189,31,1,1,6,0,MyCole Pruitt,TE,0,0,102,0,0
1190,8,0,44,0,0,Myles Garrett,DE,0,0,0,13.5,1
1191,15,1,107,6,1,Myles Jack,LB,0,0,0,2.5,0
1192,14,0,15,0,1,Najee Goode,zzz,0,0,0,0,0
1193,27,0,3,0,0,Nat Berhe,zzz,0,0,0,0,0
1194,22,0,13,0,0,Nate Ebner,zzz,0,0,0,0,0
1195,14,0,30,0,0,Nate Hairston,CB,0,0,0,0,0
1196,16,0,4,0,0,Nate Orchard,DE,0,0,0,0,0
1197,23,0,0,0,0,Nate Solder,T,0,0,0,0,0
1198,26,1,0,6,0,Nate Sudfeld,QB,22,0,0,0,0
1199,26,0,23,0,1,Nathan Gerry,LB,0,0,0,0,0
1200,4,2,0,12,0,Nathan Peterman,QB,296,50,0,0,0
1201,24,0,15,0,0,Nathan Shepherd,CB,0,0,0,0,0
1202,23,0,14,0,0,Nathan Stupar,LB,0,0,0,0,0
1203,13,0,10,0,0,Natrell Jamerson,FS,0,0,0,0,0
1204,29,0,7,0,0,Nazair Jones,zzz,0,0,0,0,0
1205,18,0,59,0,0,Ndamukong Suh,DT,0,0,0,4.5,0
1206,24,0,0,0,0,Neal Sterling,TE,0,0,47,0,0
1207,29,0,7,0,0,Neiko Thorpe,zzz,0,0,0,0,0
1208,26,4,0,24,0,Nelson Agholor,WR,15,32,736,0,0
1209,24,0,39,0,0,Neville Hewitt,LB,0,0,0,1.5,0
1210,11,0,53,0,0,Nevin Lawson,CB,0,0,0,1,0
1211,22,0,10,0,0,Nicholas Grigsby,LB,0,0,0,0,0
1212,25,0,43,0,0,Nicholas Morrow,LB,0,0,0,1,0
1213,11,0,9,0,0,Nick Bellore,FB,0,0,15,0,0
1214,3,0,1,0,0,Nick Boyle,TE,0,0,213,0,0
1215,8,10,5,60,0,Nick Chubb,RB,0,996,149,0,0
1216,15,0,12,0,0,Nick DeLuca,LB,0,0,0,1,0
1217,17,0,10,0,0,Nick Dzubnar,zzz,0,0,0,0,0
1218,26,7,0,42,0,Nick Foles,QB,1413,17,10,0,0
1219,6,0,15,0,0,Nick Kwiatkoski,LB,0,0,0,0,0
1220,13,0,0,0,0,Nick Martin,C,0,0,0,0,0
1221,28,13,0,78,0,Nick Mullens,QB,2277,0,0,0,0
1222,25,0,20,0,0,Nick Nelson,CB,0,0,0,0,0
1223,19,1,0,6,0,Nick O'Leary,TE,0,0,86,0,0
1224,12,0,24,0,0,Nick Perry,LB,0,0,0,1.5,0
1225,32,0,1,0,0,Nick Sundberg,zzz,0,0,0,0,0
1226,29,3,0,18,0,Nick Vannett,TE,0,0,269,0,0
1227,7,0,84,0,0,Nick Vigil,LB,0,0,0,0,0
1228,6,0,2,0,0,Nick Williams,zzz,0,0,17,0,0
1229,18,0,37,0,1,Nickell Robey-Coleman,CB,0,0,0,0,0
1230,26,0,97,0,0,Nigel Bradham,LB,0,0,0,2,0
1231,15,0,2,0,0,Niles Paul,TE,0,-3,98,0,0
1232,7,0,4,0,0,Niles Scott,zzz,0,0,0,0,0
1233,9,0,5,0,0,Noah Brown,WR,0,0,54,0,0
1234,30,0,3,0,0,Noah Spence,zzz,0,0,0,0,0
1235,14,4,1,24,0,Nyheim Hines,RB,0,314,425,0,0
1236,30,5,0,30,0,O.J. Howard,TE,0,0,565,0,0
1237,22,0,3,0,0,Obi Melifonwu,zzz,0,0,0,0,0
1238,1,0,0,0,0,Oday Aboushi,G,0,0,0,0,0
1239,23,8,0,48,0,Odell Beckham,WR,106,19,1052,0,0
1240,27,0,1,0,0,Olasunkanmi Adeniyi,zzz,0,0,0,0,0
1241,23,0,30,0,0,Olivier Vernon,LB,0,0,0,7,1
1242,1,0,12,0,0,Olsen Pierre,DT,0,0,0,0,0
1243,12,0,24,0,0,Oren Burks,LB,0,0,0,0,0
1244,16,0,44,0,1,Orlando Scandrick,CB,0,0,0,0,0
1245,8,0,5,0,0,Orson Charles,TE,0,0,23,0,0
1246,25,0,22,0,0,P.J. Hall,DT,0,0,0,0,0
1247,21,1,53,6,1,P.J. Williams,CB,0,0,0,1,0
1248,24,0,21,0,0,Parry Nickerson,CB,0,0,0,0,0
1249,1,0,1,0,0,Pasoni Tasini,zzz,0,0,0,0,0
1250,6,0,0,0,0,Pat O'Donnell,P,0,0,0,0,0
1251,22,0,84,0,1,Patrick Chung,S,0,0,0,0.5,0
1252,4,0,5,0,0,Patrick DiMarco,FB,0,9,62,0,0
1253,16,52,0,312,0,Patrick Mahomes,QB,5097,272,0,0,1
1254,3,0,59,0,1,Patrick Onwuasor,LB,0,0,0,5.5,0
1255,1,0,54,0,2,Patrick Peterson,CB,0,0,0,1,1
1256,3,0,4,0,0,Patrick Ricard,DT,0,0,0,0,0
1257,21,0,6,0,0,Patrick Robinson,CB,0,0,0,0,0
1258,6,0,2,0,0,Patrick Scales,zzz,0,0,0,0,0
1259,32,2,0,12,0,Paul Richardson,WR,0,9,262,0,0
1260,32,0,11,0,0,Pernell McPhee,zzz,0,0,0,0,0
1261,13,0,13,0,0,Peter Kalambayi,zzz,0,0,0,0,0
1262,30,6,0,36,0,Peyton Barber,RB,0,871,92,0,0
1263,1,0,0,30,0,phil Dawson,K,0,0,0,0,0
1264,17,32,0,192,0,philip Rivers,QB,4308,7,0,0,1
1265,22,3,0,18,0,phillip Dorsett,WR,0,29,290,0,0
1266,8,0,39,0,0,phillip Gaines,CB,0,0,0,0,0
1267,10,10,1,60,0,phillip Lindsay,RB,0,1037,241,0,1
1268,14,0,79,0,1,Pierre Desir,CB,0,0,0,0,0
1269,28,1,0,6,0,Pierre Garcon,WR,0,0,286,0,0
1270,28,0,3,0,0,pita Taumoepenu,zzz,0,0,0,0,0
1271,29,0,21,0,0,Poona Ford,DT,0,0,0,0,0
1272,7,0,42,0,2,Preston Brown,LB,0,0,0,0,0
1273,32,1,53,6,1,Preston Smith,LB,0,0,0,4,0
1274,6,1,66,6,3,Prince Amukamara,CB,0,0,0,0,0
1275,11,1,78,6,3,Quandre Diggs,CB,0,0,0,0,0
1276,15,0,8,0,0,Quenton Meeks,CB,0,0,0,0,0
1277,24,1,0,6,0,Quincy Enunwa,WR,0,0,449,0,0
1278,14,0,28,0,1,Quincy Wilson,CB,0,0,0,0,0
1279,32,0,39,0,2,Quinton Dunbar,CB,0,0,0,0,0
1280,29,0,25,0,0,Quinton Jefferson,DE,0,0,0,3,0
1281,23,0,5,0,0,R.J. Mcintosh,zzz,0,0,0,0,0
1282,19,0,105,0,0,Raekwon McMillan,LB,0,0,0,0,0
1283,4,0,45,0,0,Rafael Bush,CB,0,0,0,1.5,0
1284,28,1,6,6,0,Raheem Mostert,zzz,0,261,25,0,0
1285,30,0,2,0,0,Rakeem Nunez-Roches,zzz,0,0,0,0,0
1286,18,0,35,0,0,Ramik Wilson,LB,0,0,0,0,0
1287,22,0,9,0,0,Ramon Humber,LB,0,0,0,0,0
1288,12,2,0,12,0,Randall Cobb,WR,0,0,383,0,0
1289,7,0,0,96,0,Randy Bullock,K,0,0,0,0,0
1290,9,0,25,0,0,Randy Gregory,DE,0,0,0,6,0
1291,29,2,0,12,0,Rashaad Penny,RB,0,419,75,0,0
1292,31,0,53,0,0,Rashaan Evans,LB,0,0,0,0,0
1293,5,0,17,0,0,Rashaan Gaulden,zzz,0,0,0,0,0
1294,25,0,56,0,1,Rashaan Melvin,CB,0,0,0,0,0
1295,15,0,0,0,0,Rashad Greene,WR,0,0,60,0,0
1296,8,4,0,24,0,Rashard Higgins,WR,0,0,572,0,0
1297,24,0,8,0,0,Rashard Robinson,CB,0,0,0,0,0
1298,29,0,9,0,0,Rasheem Green,zzz,0,0,0,1,0
1299,26,0,58,0,3,Rasul Douglas,CB,0,0,0,0,0
1300,12,0,5,0,0,Raven Greene,zzz,0,26,0,1,0
1301,23,0,26,0,0,Ray-Ray Armstrong,LB,0,0,0,0,0
1302,4,0,0,0,0,Ray-Ray McCloud,FB,0,4,36,0,0
1303,17,0,23,0,0,Rayshawn Jenkins,S,0,0,0,0.5,0
1304,12,0,38,0,0,Reggie Gilbert,zzz,0,0,0,2.5,0
1305,25,0,29,0,2,Reggie Nelson,S,0,0,0,0,0
1306,16,0,86,0,1,Reggie Ragland,LB,0,0,0,0.5,0
1307,4,0,3,0,0,Reid Ferguson,zzz,0,0,0,0,0
1308,19,1,72,6,3,Reshad Jones,S,0,0,0,0,0
1309,28,0,29,0,0,Reuben Foster,LB,0,0,0,0,0
1310,22,1,2,6,0,Rex Burkhead,RB,0,186,131,0,0
1311,23,1,1,6,0,Rhett Ellison,TE,0,0,272,0,0
1312,2,0,17,0,1,Ricardo Allen,S,0,0,0,0,0
1313,26,0,0,0,0,Richard Rodgers,TE,0,0,7,0,0
1314,28,0,37,0,0,Richard Sherman,CB,0,0,0,1,0
1315,28,1,1,6,0,Richie James,WR,0,0,130,0,0
1316,26,0,2,0,0,Rick Lovato,zzz,0,0,0,0,0
1317,11,0,30,0,0,Ricky Jean-Francois,DE,0,0,0,2,0
1318,2,0,2,0,0,Ricky Ortiz,FB,0,0,11,0,0
1319,1,1,0,6,0,Ricky seals-Jones,TE,0,0,343,0,0
